2024-01-25 18:01:38,021 INFO  Logger.cs: 70 - 
2024-01-25 21:57:12,203 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly
2024-01-25 21:57:12,206 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-25 21:57:12,208 INFO  ExportHelper.cs: 153 - Creating package directories with name arm_assembly and save path C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf
2024-01-25 21:57:19,269 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\CMakeLists.txt
2024-01-25 21:57:19,270 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\config\joint_names_arm_assembly.yaml
2024-01-25 21:57:19,272 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\package.xml
2024-01-25 21:57:19,273 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\package.xml
2024-01-25 21:57:19,277 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\launch\
2024-01-25 21:57:19,280 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\launch\
2024-01-25 21:57:19,281 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-25 21:57:19,282 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-01-25 21:57:19,284 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-25 21:57:19,285 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-01-25 21:57:19,291 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-25 21:57:19,292 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-25 21:57:20,292 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-25 21:57:20,296 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-01-25 21:57:20,296 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-01-25 21:57:20,298 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-01-25 21:57:20,299 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2024-01-25 21:57:20,300 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2024-01-25 21:57:20,301 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2024-01-25 21:57:20,302 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2024-01-25 21:57:20,302 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2024-01-25 21:57:20,303 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2024-01-25 21:57:20,304 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2024-01-25 21:57:20,305 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2024-01-25 21:57:20,305 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2024-01-25 21:57:20,307 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2024-01-25 21:57:20,307 INFO  ExportHelper.cs: 272 - Link link_6 has 0 children
2024-01-25 21:57:20,308 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Coordinate System7
2024-01-25 21:57:20,309 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2024-01-25 21:57:21,511 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\link_6.STL
2024-01-25 21:57:23,734 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:23,736 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Coordinate System6
2024-01-25 21:57:23,736 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2024-01-25 21:57:23,776 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\link_5.STL
2024-01-25 21:57:24,143 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:24,144 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Coordinate System5
2024-01-25 21:57:24,145 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2024-01-25 21:57:24,183 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\link_4.STL
2024-01-25 21:57:24,507 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:24,508 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Coordinate System4
2024-01-25 21:57:24,509 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2024-01-25 21:57:24,544 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\link_3.STL
2024-01-25 21:57:24,771 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:24,772 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Coordinate System3
2024-01-25 21:57:24,772 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2024-01-25 21:57:24,816 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\link_2.STL
2024-01-25 21:57:30,220 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:30,221 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Coordinate System2
2024-01-25 21:57:30,221 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-01-25 21:57:30,259 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\link_1.STL
2024-01-25 21:57:35,743 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:35,744 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2024-01-25 21:57:35,744 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-01-25 21:57:35,786 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\meshes\base_link.STL
2024-01-25 21:57:42,391 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-25 21:57:42,392 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-25 21:57:42,570 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-25 21:57:42,571 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-25 21:57:42,572 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\urdf\arm_assembly.urdf
2024-01-25 21:57:42,606 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\urdf\arm_assembly.csv
2024-01-25 21:57:42,634 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,635 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,636 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,637 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,637 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,638 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,639 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-25 21:57:42,639 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-25 21:57:42,640 INFO  ExportHelper.cs: 439 - Copying C:\Users\Seif Ziad\sw2urdf_logs\sw2urdf.log to C:\Users\Seif Ziad\Desktop\Abdelrahman_URDF\4th iteration 8-1-24\Arm Assembly 8-1-24\arm_urdf\arm_assembly\export.log
2024-01-25 21:57:42,642 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-01-25 21:57:42,643 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-25 22:04:12,056 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 22:04:12,057 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 22:04:12,058 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 22:04:12,058 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 22:04:12,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 22:04:12,060 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assem1
2024-01-25 22:04:12,060 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2024-01-25 22:04:12,061 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 22:04:12,061 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 22:04:12,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 22:04:12,064 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 22:04:12,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 22:04:12,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 22:04:12,066 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 22:04:12,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 22:04:12,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 22:04:12,068 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 22:04:12,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 22:04:12,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 22:04:12,070 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 22:04:12,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 22:04:12,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 22:04:12,073 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 22:04:12,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 22:04:12,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 22:04:12,075 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 22:04:12,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 22:04:12,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 22:04:12,077 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 22:04:12,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 22:04:12,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 22:04:12,079 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Assem1
2024-01-25 22:04:12,080 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2024-01-25 22:04:12,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 22:04:12,081 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 22:04:12,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 22:04:12,082 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 22:04:12,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 22:04:12,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 22:04:12,084 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 22:04:12,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 22:04:12,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 22:04:12,087 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 22:04:12,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 22:04:12,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 22:04:12,089 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 22:04:12,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 22:04:12,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 22:04:12,091 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 22:04:12,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 22:04:12,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 22:04:12,092 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 22:04:12,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 22:04:12,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 22:04:12,094 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 22:04:12,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 22:04:12,808 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 22:04:12,810 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
